Index,Head Lines
6 times Tollywood remade South Korean films,https://timesofindia.indiatimes.com/entertainment/telugu/web-stories/6-times-tollywood-remade-south-korean-films/photostory/93820442.cms, <---------- KEYWORD FOUND!
Childhood pictures of Keerthy Suresh,https://timesofindia.indiatimes.com/entertainment/malayalam/web-stories/childhood-pictures-of-keerthy-suresh/photostory/93855020.cms, <---------- KEYWORD FOUND!
"Best tote bags for women: Branded tote bags from Lavie, Lino Perros, Caprese, Van Heusen, Daily Objects & more",https://timesofindia.indiatimes.com/most-searched-products/fashion/accessories/best-tote-bags-for-women-branded-tote-bags-from-lavie-lino-perros-caprese-van-heusen-daily-objects-more/articleshow/93477967.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping, <---------- KEYWORD FOUND!
Laptops under 20000: Best picks for students & personal needs,https://timesofindia.indiatimes.com/most-searched-products/electronics/laptops/laptops-under-20000-best-picks-for-students-personal-needs/articleshow/93881930.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping, <---------- KEYWORD FOUND!
8 Kg Washing Machines: Best Options For Large Families,https://timesofindia.indiatimes.com/most-searched-products/electronics/washing-machine/fully-automatic-washing-machines-with-8kg-capacity-ideal-for-medium-sized-families/articleshow/76813295.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping, <---------- KEYWORD FOUND!
"Best watches under 5000: Branded watches from French Connection, Fastrack, Puma, Fossil, Timex & more",https://timesofindia.indiatimes.com/most-searched-products/fashion/accessories/best-watches-under-5000-branded-watches-from-french-connection-fastrack-puma-fossil-timex-more/articleshow/93181809.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping, <---------- KEYWORD FOUND!
Best Electric Kettles For All Instant Coffee And Tea Lovers,https://timesofindia.indiatimes.com/most-searched-products/kitchen-and-dining/small-appliances/top-rated-electric-kettles-from-orpat-pigeon-and-other-brands/articleshow/70343773.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping, <---------- KEYWORD FOUND!
"Tablets under 10,000: From brands like Lenovo, Panasonic, and more",https://timesofindia.indiatimes.com/most-searched-products/electronics/tablets/tablets-under-10000-from-brands-like-lenovo-panasonic-and-more/articleshow/92595579.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping, <---------- KEYWORD FOUND!
"Best Refrigerators under 20000: Top picks from LG, Samsung, Haier, Whirlpool & more",https://timesofindia.indiatimes.com/most-searched-products/electronics/refrigerators/refrigerators-under-20000-top-choices-from-lg-samsung-haier-whirlpool-and-many-others/articleshow/86991884.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping, <---------- KEYWORD FOUND!
4K Memory Cards To Record And Save Videos Of High Resolution,https://timesofindia.indiatimes.com/most-searched-products/electronics/data-storage/4k-memory-cards-to-record-and-save-videos-of-high-resolution/articleshow/81112160.cms?utm_source=toi-homepage&utm_medium=web-shopping-destination&utm_campaign=msp-shopping, <---------- KEYWORD FOUND!
"Asia Cup: Ravindra Jadeja, the buffer for rusty top-order",https://timesofindia.indiatimes.com/sports/cricket/asia-cup/asia-cup-2022-india-vs-hong-kong-ravindra-jadeja-the-buffer-for-rusty-top-order/articleshow/93892326.cms, <---------- KEYWORD FOUND!
Asia Cup: How India and Pakistan have fared at the tournament,https://timesofindia.indiatimes.com/videos/sports/cricket/asia-cup-how-india-and-pakistan-have-fared-at-the-tournament/videoshow/93881033.cms, <---------- KEYWORD FOUND!
Asia Cup 2022: India beat Pakistan by 5 wickets,https://timesofindia.indiatimes.com/videos/sports/cricket/asia-cup-2022-india-beat-pakistan-by-5-wickets/videoshow/93844736.cms, <---------- KEYWORD FOUND!
Rafael Nadal overcomes scare to reach US Open second round,https://timesofindia.indiatimes.com/sports/tennis/us-open/rafael-nadal-overcomes-scare-to-reach-us-open-second-round/articleshow/93893958.cms, <---------- KEYWORD FOUND!
It won't take too long for Kohli to be back in form: Kapil Dev,https://timesofindia.indiatimes.com/sports/cricket/asia-cup/it-wont-take-too-long-for-virat-kohli-to-be-back-in-form-kapil-dev/articleshow/93894725.cms, <---------- KEYWORD FOUND!
Indian fan who played prank in Pak jersey at Dubai match gets threats,https://timesofindia.indiatimes.com/sports/cricket/asia-cup/indian-fan-who-played-prank-in-pakistani-jersey-at-dubai-match-gets-threats-back-home-in-ups-bareilly/city/bareilly/indian-fan-who-played-prank-in-pakistani-jersey-at-dubai-match-gets-threats-back-home-in-ups-bareilly/articleshow/93887014.cms, <---------- KEYWORD FOUND!
"Stuttering Chelsea beaten at Southampton, Leeds hold Everton",https://timesofindia.indiatimes.com/sports/football/epl/top-stories/stuttering-chelsea-beaten-at-southampton-leeds-united-hold-everton-to-a-draw/articleshow/93893704.cms, <---------- KEYWORD FOUND!
"Japan Open: Srikanth wins, Lakshya and Saina exit",https://timesofindia.indiatimes.com/sports/badminton/lakshya-sen-makes-second-round-exit-from-japan-open/articleshow/93895433.cms, <---------- KEYWORD FOUND!
Starc and Zampa help Australia steamroll Zimbabwe in 2nd ODI,https://timesofindia.indiatimes.com/sports/cricket/news/mitchell-starc-and-adam-zampa-help-australia-steamroll-zimbabwe-in-second-odi/articleshow/93895205.cms, <---------- KEYWORD FOUND!
My father was upset at me taking up javelin throw: Annu Rani,https://timesofindia.indiatimes.com/sports/more-sports/athletics/my-father-was-upset-at-me-taking-up-javelin-throw-annu-rani/articleshow/93893853.cms, <---------- KEYWORD FOUND!
"Asia Cup: Spinners, Najibullah Zadran take Afghanistan to Super 4s",https://timesofindia.indiatimes.com/sports/cricket/asia-cup/asia-cup-2022-bangladesh-vs-afghanistan-highlights-spinners-najibullah-zadran-take-afghanistan-to-super-4s/articleshow/93888255.cms, <---------- KEYWORD FOUND!
Maruti very important part of Suzuki Japan: RC Bhargava,https://timesofindia.indiatimes.com/business/india-business/maruti-very-important-part-of-suzuki-japan-organisational-changes-in-offing-rc-bhargava/articleshow/93900178.cms, <---------- KEYWORD FOUND!
Akash Ambani announces launch of Jio Air Fibre device for homes,https://timesofindia.indiatimes.com/videos/business/akash-ambani-announces-launch-of-jio-air-fibre-device-for-homes/videoshow/93862850.cms, <---------- KEYWORD FOUND!
"Reliance AGM 2022: Jio Mart no. 1 trusted brand in India, says Isha Ambani",https://timesofindia.indiatimes.com/videos/business/reliance-agm-2022-jio-mart-no-1-trusted-brand-in-india-says-isha-ambani/videoshow/93854246.cms, <---------- KEYWORD FOUND!
Markets rally: Investors richer by Rs 5.68 lakh crore,https://timesofindia.indiatimes.com/business/india-business/markets-rally-investors-richer-by-rs-5-68-lakh-crore/articleshow/93884934.cms, <---------- KEYWORD FOUND!
Disney Star signs licensing agreement with Zee for ICC TV rights,https://timesofindia.indiatimes.com/business/india-business/disney-star-signs-licensing-agreement-with-zee-for-icc-tv-rights/articleshow/93885561.cms, <---------- KEYWORD FOUND!
'Burning with pain': Pakistan floods threaten major health crisis,https://timesofindia.indiatimes.com/world/pakistan/burning-with-pain-pakistan-floods-threaten-major-health-crisis/articleshow/93898500.cms, <---------- KEYWORD FOUND!
"LNMU first merit list for BA, BSc and BCom Part 1 admissions 2022 released, check here",https://timesofindia.indiatimes.com/education/colleges/lnmu-first-merit-list-for-ba-bsc-and-bcom-part-1-admissions-2022-released-check-here/articleshow/93895210.cms, <---------- KEYWORD FOUND!
Ganesh Chaturthi Bhog: Churma Laddoo Recipe,https://recipes.timesofindia.com/web-stories/ganesh-chaturthi-bhog-churma-laddoo-recipe/photostory/93871188.cms, <---------- KEYWORD FOUND!
Watch: How to make Makhana Panjiri & Panchamrit,https://recipes.timesofindia.com/videos/watch-how-to-make-makhana-panjiri-panchamrit/videoshow/93646055.cms, <---------- KEYWORD FOUND!
Viral Alert: Food news that ruled the internet this week (Aug 8- Aug 14),https://recipes.timesofindia.com/videos/viral-alert-food-news-that-ruled-the-internet-this-week-aug-8-aug-14/videoshow/93601339.cms, <---------- KEYWORD FOUND!
Watch: How to make Parwal Ki Mithai,https://recipes.timesofindia.com/videos/watch-how-to-make-parwal-ki-mithai/videoshow/93578926.cms, <---------- KEYWORD FOUND!
Watch: How to make Ribbon Pakoda,https://recipes.timesofindia.com/videos/watch-how-to-make-ribbon-pakoda/videoshow/93578927.cms, <---------- KEYWORD FOUND!
Lebanese Garlic Sauce,https://recipes.timesofindia.com/recipes/lebanese-garlic-sauce/rs84466179.cms, <---------- KEYWORD FOUND!
Banana Cheela,https://recipes.timesofindia.com/recipes/banana-cheela/rs89586552.cms, <---------- KEYWORD FOUND!
Chamomile Milk,https://recipes.timesofindia.com/beverage/non-alcoholic/chamomile-milk/rs89584105.cms, <---------- KEYWORD FOUND!
Boondi Ke Laddoo,https://recipes.timesofindia.com/recipes/boondi-ke-laddoo/rs84608690.cms, <---------- KEYWORD FOUND!
Heart Choco Pops,https://recipes.timesofindia.com/recipes/heart-choco-pops/rs89561225.cms, <---------- KEYWORD FOUND!
Himalayan Fig or 'Bedu': Know about its medicinal values,https://timesofindia.indiatimes.com/life-style/health-fitness/diet/himalayan-fig-or-bedu-features-in-pm-modis-mann-ki-baat-know-about-the-medicinal-plant-found-in-northern-india/articleshow/93882224.cms, <---------- KEYWORD FOUND!
Man loses more than 99 kilos! Here's how,https://timesofindia.indiatimes.com/life-style/health-fitness/weight-loss/a-30-year-old-food-addict-with-obesity-running-in-the-family-loses-more-than-99-kilos-heres-how/articleshow/93881690.cms, <---------- KEYWORD FOUND!
"At 47, here's how Drew Barrymore stays so fit",https://timesofindia.indiatimes.com/life-style/health-fitness/web-stories/at-47-heres-how-drew-barrymore-manages-to-look-so-fit/photostory/93881499.cms, <---------- KEYWORD FOUND!
Patients narrate ordeal during monkeypox infection,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/monkeypox-pain-patients-narrate-ordeal-during-the-course-of-the-infection/photostory/93881051.cms, <---------- KEYWORD FOUND!
What is the right age to start monitoring blood cholesterol?,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/what-is-the-right-age-to-start-monitoring-blood-cholesterol/photostory/93877361.cms, <---------- KEYWORD FOUND!
Fatty liver: Confusion as a sign of toxin build-up,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/fatty-liver-disease-confusion-could-be-a-sign-of-toxin-build-up-know-all-the-symptoms/photostory/93735005.cms, <---------- KEYWORD FOUND!
5 yoga asanas that will make you better at sex,https://timesofindia.indiatimes.com/life-style/health-fitness/fitness/5-yoga-asanas-that-will-make-you-better-at-sex/photostory/93776639.cms, <---------- KEYWORD FOUND!
High cholesterol sign to not ignore when walking,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/high-cholesterol-sign-to-not-ignore-while-walking-may-require-immediate-treatment/photostory/93754108.cms, <---------- KEYWORD FOUND!
Bowel cancer: Why you need to know about BCA,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/bowel-cancer-signs-why-everyone-needs-to-know-about-the-bca-signs-that-signals-growth-of-tumour/articleshow/93311704.cms, <---------- KEYWORD FOUND!
Latest Omicron BA.5 symptoms seem to have changed,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/coronavirus-experts-say-latest-omicron-ba-5-symptoms-seem-to-have-changed/photostory/93821736.cms, <---------- KEYWORD FOUND!
5 ways to lower your cholesterol naturally,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/5-ways-to-lower-your-cholesterol-naturally/photostory/93642234.cms, <---------- KEYWORD FOUND!
Mouni Roy to grace ‘Dance Dance Junior Season 3’,https://timesofindia.indiatimes.com/tv/news/bengali/actress-mouni-roy-to-grace-dance-dance-junior-season-3/articleshow/93902603.cms, <---------- KEYWORD FOUND!
BB K OTT: Jaswanth-Saniya's friendship upsets Nandu,https://timesofindia.indiatimes.com/tv/news/kannada/bigg-boss-kannada-ott-growing-friendship-between-boyfriend-jaswanth-saniya-iyer-leaves-nandu-upset/articleshow/93899307.cms, <---------- KEYWORD FOUND!
Bengali actors celebrate Ganesh Chaturthi,https://timesofindia.indiatimes.com/tv/news/bengali/promita-rudrajit-mukherjee-to-sanchari-mondal-bengali-actors-celebrate-ganesh-chaturthi-extend-warm-wishes-to-fans/photostory/93898992.cms, <---------- KEYWORD FOUND!
"'Me, Myself & I' grabs the attention of audience",https://timesofindia.indiatimes.com/tv/news/malayalam/ahaana-krishnas-thriller-webseries-me-myself-i-grabs-the-attention-of-audience/articleshow/93896234.cms, <---------- KEYWORD FOUND!
Ravikrishna's a fanboy moment with Prashant Neel,https://timesofindia.indiatimes.com/tv/news/telugu/actor-ravikrishna-shares-a-fanboy-moment-with-k-g-f-director-prashant-neel-says-not-a-great-fan-of-action-cinema-my-perception-changed-now/articleshow/93881224.cms, <---------- KEYWORD FOUND!
Horo Gouri Pice Hotel to premiere in September,https://timesofindia.indiatimes.com/tv/news/bengali/new-show-horo-gouri-pice-hotel-to-premiere-on-september-12/articleshow/93894783.cms, <---------- KEYWORD FOUND!
Chythrra Hallikere's workout regime,https://timesofindia.indiatimes.com/tv/news/kannada/bigg-boss-ott-fame-chythrra-hallikeres-workout-regime-is-all-the-fitness-motivation-one-needs-watch-video/articleshow/93884311.cms, <---------- KEYWORD FOUND!
Mira Jagganath turns an entrepreneur,https://timesofindia.indiatimes.com/tv/news/marathi/bigg-boss-marathi-3-fame-mira-jagganath-turns-an-entrepreneur-launches-a-saree-label/articleshow/93872602.cms, <---------- KEYWORD FOUND!
"Tesla opens 100th super-charging station in Beijing, adding to it's growing network",https://timesofindia.indiatimes.com/auto/electric-cars/tesla-opens-100th-ev-super-charging-station-in-beijing-adding-to-its-growing-network/articleshow/93899130.cms, <---------- KEYWORD FOUND!
Keeway V302C motorcycle launched in India at a starting price of Rs 3.89 lakh,https://timesofindia.indiatimes.com/auto/bikes/keeway-v302c-motorcycle-launched-in-india-at-a-starting-price-of-rs-3-89-lakh/articleshow/93875733.cms, <---------- KEYWORD FOUND!
"New Audi Q3 launched in India at Rs 44.89 lakh: Price, variants, engine, features",https://timesofindia.indiatimes.com/auto/cars/2022-audi-q3-launched-in-india-at-a-starting-price-of-rs-44-89-lakh/articleshow/93873011.cms, <---------- KEYWORD FOUND!
Top 5 upcoming CNG cars to beat high fuel prices: Tata Altroz to Maruti Baleno CNG,https://timesofindia.indiatimes.com/auto/cars/top-5-upcoming-cng-cars-to-beat-high-fuel-prices-tata-altroz-to-maruti-baleno-cng/articleshow/93872355.cms, <---------- KEYWORD FOUND!
Odd but beautiful 1914 Ford Model T Caravan: World's oldest motorhome up for sale,https://timesofindia.indiatimes.com/auto/cars/odd-but-beautiful-1914-ford-model-t-caravan-worlds-oldest-motorhome-up-for-sale/articleshow/93871866.cms, <---------- KEYWORD FOUND!
Toyota Urban Cruiser Hyryder Review: Hybrid technology for the masses,https://timesofindia.indiatimes.com/auto/reviews/toyota-urban-cruiser-hyryder-review-hybrid-technology-for-the-masses/articleshow/93859738.cms, <---------- KEYWORD FOUND!
"Application correction window for AIAPGET 2022 opens today, direct link here",https://timesofindia.indiatimes.com/education/exams/medical/application-correction-window-for-aiapget-2022-opens-today-direct-link-here/articleshow/93844074.cms, <---------- KEYWORD FOUND!
"AWES PGT, TGT, PRT Recruitment 2022: Registration for OST begins, exam on Nov 5 & 6",https://timesofindia.indiatimes.com/education/news/awes-pgt-tgt-prt-recruitment-2022-registration-for-ost-begins-exam-on-nov-5-6/articleshow/93795227.cms, <---------- KEYWORD FOUND!
"India Post GDS Result 2022: Supplementary 4th merit list released, download here",https://timesofindia.indiatimes.com/education/news/india-post-gds-result-2022-supplementary-4th-merit-list-released-download-here/articleshow/93790887.cms, <---------- KEYWORD FOUND!
"NEET-UG 2022 results to be declared by Sept 7, Answer Key on Aug 30",https://timesofindia.indiatimes.com/education/news/neet-ug-2022-results-to-be-declared-by-sept-7-answer-key-on-aug-30/articleshow/93788699.cms, <---------- KEYWORD FOUND!
ICSI Result 2022 LIVE Updates: CS Professional June 2022 Result declared at icsi.edu; know details,https://timesofindia.indiatimes.com/home/education/icsi-result-2022-live-updates-cs-executive-professional-results-cs-june-result-to-be-announced-on-icsi-edu/liveblog/93765389.cms, <---------- KEYWORD FOUND!
DU Executive Council approves first semester syllabi of four-year undergraduate programmes,https://timesofindia.indiatimes.com/education/news/du-executive-council-approves-first-semester-syllabi-of-four-year-undergraduate-programmes/articleshow/93772334.cms, <---------- KEYWORD FOUND!
Katrina Kaif FINALLY opens up about her marriage to Vicky Kaushal; VicKat fans spot couple stealing kisses during Wolf777news Filmfare Awards 2022,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/katrina-kaif-finally-opens-up-about-her-marriage-to-vicky-kaushal-vickat-fans-spot-couple-stealing-kisses-during-wolf777news-filmfare-awards-2022/articleshow/93894372.cms, <---------- KEYWORD FOUND!
Gautam Adani becomes world’s third-richest person as wealth surges,https://timesofindia.indiatimes.com/business/india-business/gautam-adani-becomes-worlds-third-richest-person-as-wealth-surges/articleshow/93868021.cms, <---------- KEYWORD FOUND!
High cholesterol: Sign to not ignore while walking; may require immediate treatment,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/high-cholesterol-sign-to-not-ignore-while-walking-may-require-immediate-treatment/photostory/93754108.cms, <---------- KEYWORD FOUND!
PM to attend Quad summit in US on Sept 24,https://timesofindia.indiatimes.com/india/pm-modi-to-attend-first-in-person-quad-summit-to-be-hosted-by-biden-next-week/articleshow/86187822.cms, <---------- KEYWORD FOUND!
How to make homemade Paneer without milk,https://timesofindia.indiatimes.com/life-style/food-news/how-to-make-homemade-paneer-without-milk/photostory/93877143.cms, <---------- KEYWORD FOUND!
Best dressed celebs at Filmfare Awards 2022,https://timesofindia.indiatimes.com/life-style/fashion/web-stories/from-katrina-kaif-to-mrunal-thakur-best-dressed-celebs-at-67th-wolf-777-news-filmfare-awards-2022/photostory/93887724.cms, <---------- KEYWORD FOUND!
"At 47, here's how Drew Barrymore stays so fit",https://timesofindia.indiatimes.com/life-style/health-fitness/web-stories/at-47-heres-how-drew-barrymore-manages-to-look-so-fit/photostory/93881499.cms, <---------- KEYWORD FOUND!
Heart attack: Indian research study reveals key causes,https://timesofindia.indiatimes.com/life-style/health-fitness/health-news/heart-attack-indian-research-study-reveals-key-causes/photostory/93870592.cms, <---------- KEYWORD FOUND!
Mother-in-law/daughter-in-law zodiac pairings,https://timesofindia.indiatimes.com/life-style/relationships/love-sex/best-and-worst-mother-in-law-and-daughter-in-law-zodiac-pairs-zodiac-signs/photostory/93885296.cms, <---------- KEYWORD FOUND!
